gun_name,gun_archetype,Source,Element ,gun_RoF,Rarity,weapon_type
Loud Lullaby,Aggressive,Moon,Kinetic,120,Legendary,hand_cannon
Pribina-D,Aggressive,Gunsmith,Kinetic,120,Legendary,hand_cannon
True Prophecy,Aggressive,World,Kinetic,120,Legendary,hand_cannon
Igneous Hammer,Aggressive,Trials,Solar,120,Legendary,hand_cannon
Bottom Dollar,Aggressive,Gambit,Void,120,Legendary,hand_cannon
The Steady Hand,Aggressive,BL Iron Banner,Kinetic,120,Legendary,hand_cannon
Crimil's Dagger ,Aggressive,Iron Banner,Kinetic,120,Legendary,hand_cannon
Duke Mk. 44 ,Aggressive,World,Kinetic,120,Legendary,hand_cannon
Thin Line ,Aggressive,Tangled Shore,Void,120,Legendary,hand_cannon
Warden's Law,Aggressive ,Strike,Kinetic,120,Legendary,hand_cannon
Ancient Gospel ,Adaptive,Raid,Solar,140,Legendary,hand_cannon
Ten Paces ,Adaptive,World,Kinetic,140,Legendary,hand_cannon
Kindled Orchid ,Adaptive,BA Forge,Void,140,Legendary,hand_cannon
Nation of Beasts ,Adaptive,Raid,Arc,140,Legendary,hand_cannon
Fatebringer,Adaptive,Raid,Kinetic,140,Legendary,hand_cannon
Finite Impactor ,Adaptive,Iron Banner,Arc,140,Legendary,hand_cannon
Palindrome ,Adaptive,Strikes,Void,140,Legendary,hand_cannon
Austringer,Adaptive,Menagerie,Kinetic,140,Legendary,hand_cannon
Better Devils ,Adaptive,Crucible,Kinetic,140,Legendary,hand_cannon
The Old Fashioned,Adaptive,World,Kinetic,140,Legendary,hand_cannon
Rose ,Adaptive,Quest,Kinetic,140,Legendary,hand_cannon
Spare Rations,Adaptive,Reckoning,Kinetic,140,Legendary,hand_cannon
Waking Vigil ,Adaptive,Dreaming City,Arc,140,Legendary,hand_cannon
Dire Promise,Adaptive,World,Kinetic,140,Legendary,hand_cannon
Jack Queen King 3 ,Adaptive,Obelisk,Arc,140,Legendary,hand_cannon
Not Forgotten,Precision,Quest,Solar,140,Legendary,hand_cannon
Luna's Howl ,Precision,Quest,Solar,140,Legendary,hand_cannon
Optative ,Precision,Vex Offensive,Void,180,Legendary,hand_cannon
Survivor's Epitaph ,Precision,Crucible,Kinetic,180,Legendary,hand_cannon
Posterity,Precision,Raid,Arc,180,Legendary,hand_cannon
Seventh Seraph Office Revolver ,Precision,Rasputin,Kinetic,180,Legendary,hand_cannon
Trust,Precision,Gambit,Solar,180,Legendary,hand_cannon
IKELOS_HC_V1.0.1 ,Precision,Dungeon,Void,180,Legendary,hand_cannon
Nature of the Beast ,Precision,World,Arc,180,Legendary,hand_cannon
Erianas Vow,Special Ammo,Season Pass,Solar,90,Exotic,hand_cannon
Lumina,Adaptive,Quest,Kinetic,140,Exotic,hand_cannon
Sunshot,Lightweight,World,Solar,150,Exotic,hand_cannon
Hawkmoon,Adaptive,Quest,Kinetic,140,Exotic,hand_cannon
Thorn,Adaptive,Quest,Kinetic,140,Exotic,hand_cannon
Malfeasance,Precision,Quest,Kinetic,180,Exotic,hand_cannon
Ace of Spades,Adaptive,Quest,Kinetic,140,Exotic,hand_cannon
Sturm,Aggressive,Quest,Kinetic,120,Exotic,hand_cannon
The Last Word,Full Auto,Quest,Kinetic,225,Exotic,hand_cannon
Crimson,Burst,World,Kinetic,386,Exotic,hand_cannon
Eystein-D,High-Impact,Gunsmith,Kinetic,340,Legendary,pulse_rifle
Premonition,High-Impact,Moon Essence,Void,340,Legendary,pulse_rifle
Redrix's Broadsword,High-Impact,Crucible,Kinetic,340,Legendary,pulse_rifle
The Messenger,High-Impact,Trials,Kinetic,340,Legendary,pulse_rifle
Stars in Shadow,High-Impact,Crucible,Solar,340,Legendary,pulse_rifle
Redrix's Claymore,High-Impact,Crucible,Kinetic,340,Legendary,pulse_rifle
Cold Denial,High-Impact,Umbral,Kinetic,340,Legendary,pulse_rifle
Sacred Provenance,Aggressive,Raid,Kinetic,450,Legendary,pulse_rifle
Go Figure,Aggressive,World,Kinetic,450,Legendary,pulse_rifle
Blast Furnace,Aggressive,BA Forge,Kinetic,450,Legendary,pulse_rifle
Right Side of Wrong,Aggressive,Tangled Shore,Solar,450,Legendary,pulse_rifle
Adhortative,Adaptive,Vex Offensive,Solar,390,Legendary,pulse_rifle
Bygones,Adaptive,Gambit,Kinetic,390,Legendary,pulse_rifle
The Third Axiom,Adaptive,Strikes,Arc,390,Legendary,pulse_rifle
Hailing Confusion,Adaptive,Europa,Kinetic,390,Legendary,pulse_rifle
Jian 7 Rifle,Adaptive,World,Arc,390,Legendary,pulse_rifle
Last Perdition,Adaptive,Crucible,Void,390,Legendary,pulse_rifle
Chattering Bone,Lightweight,Raid,Kinetic,450,Legendary,pulse_rifle
Nightshade,Lightweight,Strikes,Kinetic,450,Legendary,pulse_rifle
Infinite Paths 8,Lightweight,Obelisk,Arc,450,Legendary,pulse_rifle
Outlast,Rapid-Fire,Reckoning,Solar,540,Legendary,pulse_rifle
Gridskipper,Rapid-Fire,Override,Void,540,Legendary,pulse_rifle
Time Worn Spire,Rapid-Fire,Iron Banner,Kinetic,540,Legendary,pulse_rifle
Claws of the Wolf,Rapid-Fire,Iron Banner,Void,540,Legendary,pulse_rifle
Horror's Least,Rapid-Fire,Strikes,Arc,540,Legendary,pulse_rifle
Bad Juju,Lightweight,Quest,Kinetic,450,Exotic,pulse_rifle
Outbreak Perfected,Lightweight,Quest,Kinetic,450,Exotic,pulse_rifle
No Time to Explain,High-Impact,Quest,Kinetic,340,Exotic,pulse_rifle
Graviton Lance,Two-Shot,World,Void,257,Exotic,pulse_rifle
Vigilance Wing,Rapid-Fire,World,Kinetic,530,Exotic,pulse_rifle
Halfdan-D ,High Impact,Gunsmith,Kinetic,360,Legendary,auto_rifle
Gahlran's Right Hand ,High Impact,CoS Raid,Kinetic,360,Legendary,auto_rifle
Pluperfect ,High Impact,Season Pass,Kinetic,360,Legendary,auto_rifle
Age-Old Bond ,High Impact,Last Wish,Void,360,Legendary,auto_rifle
False Promises ,High Impact,Umbral Engram,Kinetic,360,Legendary,auto_rifle
BrayTech Werewolf ,Precision,FotL,Kinetic,450,Legendary,auto_rifle
Tigerspite ,Precision,Dreaming City,Kinetic,450,Legendary,auto_rifle
The Number ,Precision,World,Arc,450,Legendary,auto_rifle
Shadow Price ,Precision,Strikes,Arc,450,Legendary,auto_rifle
Hazard of the Cast ,Precision,Gambit,Kinetic,450,Legendary,auto_rifle
Breakneck ,Precision,Gambit Pinnacle,Kinetic,450,Legendary,auto_rifle
Horror Story ,Precision,FotL,Kinetic,450,Legendary,auto_rifle
Uriel's Gift ,Precision,World,Arc,450,Legendary,auto_rifle
Sevanth Seraph Carbine ,Precision,Seraph Bounty,Kinetic,450,Legendary,auto_rifle
The Summoner ,Adaptive,Trials,Solar,600,Legendary,auto_rifle
Arc Logic ,Adaptive,Moon Essence,Arc,600,Legendary,auto_rifle
Gnawing Hunger ,Adaptive,Reckoning,Void,600,Legendary,auto_rifle
Ether Doctor ,Adaptive,Tangled Shore,Kinetic,600,Legendary,auto_rifle
The Forward Path ,Adaptive,Iron Banner,Kinetic,600,Legendary,auto_rifle
Steelfeather Repeater ,Rapid Fire,Sundial,Kinetic,720,Legendary,auto_rifle
Chroma Rush ,Rapid Fire,Override,Kinetic,720,Legendary,auto_rifle
Artic Haze ,Rapid Fire,Europa,Solar,720,Legendary,auto_rifle
Reckless Oracle ,Rapid Fire,GoS Raid,Void,720,Legendary,auto_rifle
Misfit ,Rapid Fire,World,Arc,720,Legendary,auto_rifle
Valakadyn ,Rapid Fire,Gunsmith,Solar,720,Legendary,auto_rifle
Vex Mythoclast ,High Impact,Raid,Solar,360,Exotic,auto_rifle
Tommy's Matchbook,Rapid Fire,World,Solar,720,Exotic,auto_rifle
Monte Carlo,Adaptive,World,Kinetic,600,Exotic,auto_rifle
Cerebus+1,Multi-Barrel,World,Kinetic,360,Exotic,auto_rifle
Hard Light,Adaptive,World,ALL,600,Exotic,auto_rifle
SUROS Regime,Exotic,World,Kinetic,600,Exotic,auto_rifle
Sweet Business,Variable RoF,World,Kinetic,900,Exotic,auto_rifle
Does Not Compute,High-Impact,Crucible,Kinetic,150,Legendary,scout_rifle
Imperative,High-Impact,Vex Offensive,Kinetic,150,Legendary,scout_rifle
Wrong Side of Right,High-Impact,Tangled Shore,Kinetic,150,Legendary,scout_rifle
The Guiding Sight,High-Impact,BL Iron Banner,Kinetic,150,Legendary,scout_rifle
Talons of the Eagle,High-Impact,Iron Banner,Kinetic,150,Legendary,scout_rifle
Transfiguration,High-Impact,Last Wish Raid,Kinetic,150,Legendary,scout_rifle
Calusea Noblesse,High-Impact,CoS Raid,Void,150,Legendary,scout_rifle
The Cut and Run,High-Impact,World,Arc,150,Legendary,scout_rifle
The Scholar,High-Impact,Trials,Kinetic,150,Legendary,scout_rifle
Oxygen SR3,Precision,Vanguard Pinnacle,Solar,180,Legendary,scout_rifle
Hung Jury,Precision,Nightfalls,Kinetic,180,Legendary,scout_rifle
Vision of Confluence,Precision,Vault of Glass,Solar,180,Legendary,scout_rifle
No Feelings,Precision,Scourge of the Past,Arc,180,Legendary,scout_rifle
Royal Chase,Precision,Season Pass,Void,180,Legendary,scout_rifle
Distant Relation,Precision,Gambit,Solar,180,Legendary,scout_rifle
Nameless Midnight,Precision,Vanguard,Kinetic,180,Legendary,scout_rifle
Patron of Lost Causes,Lightweight,Sundial,Kinetic,200,Legendary,scout_rifle
Pleiades Corrector,Lightweight,World,Solar,200,Legendary,scout_rifle
Eternal Blazon,Lightweight,Strikes,Arc,200,Legendary,scout_rifle
Night Watch,Lightweight,Reckoning,Kinetic,200,Legendary,scout_rifle
Vouchsafe,Lightweight,Dreaming City,Void,200,Legendary,scout_rifle
Randy's Throwing Knife,Rapid Fire,Crucible Pinnacle,Kinetic,257,Legendary,scout_rifle
Trustee,Rapid Fire,DSC Raid,Solar,257,Legendary,scout_rifle
Black Scorpion-4sr,Rapid Fire,Gunsmith,Arc,257,Legendary,scout_rifle
Symmetry,Rapid Fire,Season Pass,Arc,257,Exotic,scout_rifle
Polaris Lance,High-Impact,Quest,Solar,150,Exotic,scout_rifle
Dead Man's Tale,Lever-Action,Quest,Kinetic,120,Exotic,scout_rifle
The Jade Rabbit,High-Impact,World,Kinetic,150,Exotic,scout_rifle
MIDA Multi-Tool,Lightweight,World,Kinetic,200,Exotic,scout_rifle
Skyburner's Oath,Slug Rifle,World,Solar,200,Exotic,scout_rifle
Antiope-D,Precision,Gunsmith,Kinetic,600,Legendary,smg
Bad Reputation,Precision,World,Solar,600,Legendary,smg
Shayura's Wrath,Precision,Trials,Void,600,Legendary,smg
Friction Fire,Precision,Quest,Kinetic,600,Legendary,smg
Every Waking Moment,Precision,Moon Essence,Void,600,Legendary,smg
Seventh Seraph VY-7,Precision,Seraph Bounty,Arc,600,Legendary,smg
Cold Front,Aggressive,The Dawning,Kinetic,720,Legendary,smg
Borrowed Time,Aggressive,Gambit,Solar,720,Legendary,smg
Extraordinary Rendition,Aggressive,Battlegrounds,Kinetic,720,Legendary,smg
IKELOS_SMG_v1.0.1,Aggressive,Contact Event,Arc,720,Legendary,smg
Hard Truths,Aggressive,Crucible,Kinetic,720,Legendary,smg
Exit Strategy,Adaptive,Gambit Pinnacle S9,Kinetic,900,Legendary,smg
Bug-Out Bag,Adaptive,Reckoning,Solar,900,Legendary,smg
Trackless Waste,Adaptive,Tangled Shore,Kinetic,900,Legendary,smg
Subjunctive,Lightweight,Vex Offensive,Arc,900,Legendary,smg
CALUS Mini-Tool,Lightweight,Menagerie,Solar,900,Legendary,smg
The Recluse,Lightweight,Crucible Pinnacle S6,Void,900,Legendary,smg
Stochastic Variable,Lightweight,World,Arc,900,Legendary,smg
Pillager,Lightweight,Gambit,Kinetic,900,Legendary,smg
Multimach CCX,Lightweight,Iron Banner,Kinetic,900,Legendary,smg
Breath of the Dragon,Lightweight,Iron Banner,Arc,900,Legendary,smg
Escape Velocity,Lightweight,World,Kinetic,900,Legendary,smg
Death Adder,Lightweight,World Engrams,Solar,900,Legendary,smg
MIDA Mini-Tool,Lightweight,Gunsmith,Solar,900,Legendary,smg
Riskrunner,Adaptive,Quest,Arc,900,Exotic,smg
Tarrabah,Aggressive,Crown of Sorrow Raid,Solar,720,Exotic,smg
The Huckleberry,Aggressive,World,Kinetic,720,Exotic,smg
Enigma's Draw,Precision,World,Kinetic,257,Legendary,sidearm
Lonesome,Precision,Reckoning,Kinetic,257,Legendary,sidearm
Vestian Dynasty,Precision,World,Arc,257,Legendary,sidearm
Breachlight,Aggressive Burst,Sundial,Kinetic,325,Legendary,sidearm
Brass Attacks,Aggressive Burst,Season 13 Pass,Void,325,Legendary,sidearm
Smuggler's Word,Aggressive Burst,World,Kinetic,325,Legendary,sidearm
Death by Scorn,Aggressive Burst,Tangled Shore,Void,325,Legendary,sidearm
Buzzard,Adaptive,Vanguard Pinnacle,Kinetic,300,Legendary,sidearm
Translation Theory,Adaptive,Dreaming City,Solar,300,Legendary,sidearm
The Keening,Adaptive,Crucible,Arc,300,Legendary,sidearm
Drang (Baroque),Adaptive,Menagerie,Solar,300,Legendary,sidearm
Drang,Adaptive,Gunsmith,Solar,300,Legendary,sidearm
Seventh Seraph SI-2,Lightweight,Gunsmith,Void,360,Legendary,sidearm
Farewell,Lightweight,Override,Kinetic,360,Legendary,sidearm
Anonymous Autumn,Lightweight,Crucible,Solar,360,Legendary,sidearm
Last Hope,Omolon Adaptive,World,Arc,491,Legendary,sidearm
High Albedo,Adaptive,Europa,Kinetic,491,Legendary,sidearm
The Vision,Omolon Adaptive,World,Arc,491,Legendary,sidearm
The Last Dance,Omolon Adaptive,Vanguard,Arc,491,Legendary,sidearm
The Fool's Remedy,SUROS Rapid-Fire,Iron Banner,Solar,450,Legendary,sidearm
Dead Man Walking,SUROS Rapid-Fire,BA Forges,Solar,450,Legendary,sidearm
Traveler's Chosen,Adaptive,Quest,Kinetic,300,Exotic,sidearm
Cryosthesia 77k,Precision,Season 14 Pass,Stasis,257,Exotic,sidearm
Devil's Ruin,Adaptive,Quest,Solar,300,Exotic,sidearm
Rat King,Adaptive,Quest,Kinetic,300,Exotic,sidearm
No Turning Back,Precision,World,Kinetic,667,Legendary,bow
Hush,Precision,Gambit Pinnacle S7,Solar,667,Legendary,bow
Biting Winds,Precision,Europa,Kinetic,667,Legendary,bow
Accrued Redemption,Precision,GoS Raid,Kinetic,667,Legendary,bow
Subtle Calamity,Precision,World,Void,667,Legendary,bow
Point of the Stag,Precision,Iron Banner,Arc,667,Legendary,bow
Whispering Slab,Lightweight,Umbral Engram,Kinetic,600,Legendary,bow
The Vow,Lightweight,Crimson Days,Solar,600,Legendary,bow
Imperial Needle,Lightweight,Battlegrounds,Void,600,Legendary,bow
The Spiteful Fang,Lightweight,BA Forge,Kinetic,600,Legendary,bow
Tyranny of Heaven,Lightweight,Last Wish,Solar,600,Legendary,bow
Arsenic Bite-4b,Lightweight,World,Arc,600,Legendary,bow
