gun_name,gun_archetype,Source,Element ,gun_RoF,Rarity,weapon_type
Trinity Ghoul,Exotic,World,Arc,767,Exotic,bow
Le Monarque,Exotic,Forge,Void,667,Exotic,bow
Ticuu's Divination,Exotic,Season 12 Pass,Solar,600,Exotic,bow
Wish Ender,Exotic,Quest,Kinetic,800,Exotic,bow
Leviathan's Breath,Heavy,Quest,Void,1328,Exotic,bow
The Wizened Rebuke,High-Impact,Iron Banner,Arc,867,Legendary,fusion_rifle
Erentil FR4,High-Impact,Gunsmith,Void,867,Legendary,fusion_rifle
Loaded Question,High-Impact,Vanguard Pinnacle,Arc,867,Legendary,fusion_rifle
Glacioclasm,High-Impact,The Dawning,Void,867,Legendary,fusion_rifle
Gallant Charge,High-Impact,Sundial,Solar,867,Legendary,fusion_rifle
Elatha FR4,High-Impact,World,Solar,867,Legendary,fusion_rifle
Exile's Curse,High-Impact,Trials,Arc,867,Legendary,fusion_rifle
Hollow Worlds,Precision,Umbral Engram,Arc,733,Legendary,fusion_rifle
The Epicurean,Precision,Menagerie,Void,733,Legendary,fusion_rifle
PLUG ONE.1,Precision,Nightfall,Arc,733,Legendary,fusion_rifle
Tempered Dynamo,Precision,Scourge of the Past,Arc,733,Legendary,fusion_rifle
Main Ingredient,Precision,Vangaurd,Arc,733,Legendary,fusion_rifle
Coriolis Force,Aggressive,Europa,Void,667,Legendary,fusion_rifle
Dream Breaker,Adaptive,Moon Essence,Solar,667,Legendary,fusion_rifle
Trinary System,Adaptive,Gambit,Solar,667,Legendary,fusion_rifle
Timeline's Vertex,Adaptive,World,Solar,667,Legendary,fusion_rifle
Techeun Force,Adaptive,Last Wish,Arc,667,Legendary,fusion_rifle
Zealot's Reward,Rapid-Fire,GoS Raid,Void,533,Legendary,fusion_rifle
Null Composure,Rapid-Fire,Pinnacle,Void,533,Legendary,fusion_rifle
Cartesian Coordinate,Rapid-Fire,World,Solar,533,Legendary,fusion_rifle
Proelium FR3,Rapid-Fire,Gunsmith,Solar,533,Legendary,fusion_rifle
Bastion,Kinetic,Quest,Kinetic,767,Exotic,fusion_rifle
Telesto,Exotic,World,Void,767,Exotic,fusion_rifle
Merciless,Exotic,World,Solar,900,Exotic,fusion_rifle
Jotunn,Exotic,BA Forge,Solar,833,Exotic,fusion_rifle
One Thousand Voices,Exotic,Last Wish,Solar,1000,Exotic,fusion_rifle
Interference VI,Heavy,World,Arc,120,Legendary,grenade_launcher
Wendigo GL3,Heavy,Vanguard PInnacle S7,Arc,120,Legendary,grenade_launcher
Blast Battue,Heavy,Season 12 Pass,Arc,120,Legendary,grenade_launcher
Memory Interdict,Heavy,World,Void,120,Legendary,grenade_launcher
Doomsday,Heavy,Reckoning,Arc,120,Legendary,grenade_launcher
Crowd Pleaser,Heavy,Gambit,Void,120,Legendary,grenade_launcher
Edge Transit,Heavy,World,Void,120,Legendary,grenade_launcher
Through Fire and Flood,Heavy,World,Arc,120,Legendary,grenade_launcher
Berenger's Memory,Heavy,World Engram,Void,150,Legendary,grenade_launcher
Outrageous Fortune,Heavy,Vangaurd,Solar,150,Legendary,grenade_launcher
Swarm of the Raven,Heavy,Iron Banner,Void,150,Legendary,grenade_launcher
Terran Wind,Heavy,World,Solar,150,Legendary,grenade_launcher
Love and Death,Heavy,Moon Essence,Solar,150,Legendary,grenade_launcher
Martyr's Retribution,Energy,Sundial,Solar,90,Legendary,grenade_launcher
The Mountaintop,Kinetic,Crucible Pinnacle,Kinetic,90,Legendary,grenade_launcher
Ignition Code,Kinetic,Override,Kinetic,90,Legendary,grenade_launcher
Empty Vessel,Energy,Strikes,Solar,90,Legendary,grenade_launcher
Deafening Whisper,Energy,Quest,Void,90,Legendary,grenade_launcher
Salvager's Salvo,Energy,Pursuit,Arc,90,Legendary,grenade_launcher
The Militia's Birthright,Kinetic,Strike,Kinetic,90,Legendary,grenade_launcher
Truthteller,Energy,World Engram,Void,90,Legendary,grenade_launcher
Orewing's Maul,Energy,Iron Banner,Void,90,Legendary,grenade_launcher
The Prospector,Heavy,World,Solar,165,Exotic,grenade_launcher
Salvation's Grip,Heavy,Quest,Stasis,120,Exotic,grenade_launcher
The Colony,Heavy,World,Void,140,Exotic,grenade_launcher
Fighting Lion,Kinetic,World,Void,90,Exotic,grenade_launcher
Tarantula,Precision,World,Arc,533,Legendary,lfr
Man o' War,Precision,World,Solar,533,Legendary,lfr
Line in the Sand,Precision,Sundial,Arc,533,Legendary,lfr
Threaded Needle,Precision,Battlegrounds,Void,533,Legendary,lfr
Corsair's Wrath,Precision,Quest,Solar,533,Legendary,lfr
Komodo-4FR,Precision,Crucible Pinnacle,Solar,533,Legendary,lfr
Crooked Fang-4FR,Precision,Gunsmith,Void,533,Legendary,lfr
Dead-Ender,Precision,Faction,Arc,533,Legendary,lfr
The Queenbreaker,Exotic,World,Arc,300,Exotic,lfr
Vex Mythoclast,Alternate,Vault of Glass,Solar,533,Exotic,lfr
Arbalest,Exotic Kinetic,World,Kinetic,533,Exotic,lfr
Sleeper Simulant,Exotic,Quest,Solar,1033,Exotic,lfr
Bane of Sorrow,High-Impact,CoS Raid,Void,360,Legendary,machine_gun
The Swarm,High-Impact,Strikes,Arc,360,Legendary,machine_gun
Archon's Thunder,High-Impact,Iron Banner,Solar,360,Legendary,machine_gun
Fixed Odds,High-Impact,Menagerie,Solar,360,Legendary,machine_gun
Seventh Seraph Saw,High-Impact,Seraph Bounty,Arc,360,Legendary,machine_gun
Hammerhead,Adaptive,BA Forge,Void,450,Legendary,machine_gun
Commemoration,Adaptive,DSC Raid,Void,450,Legendary,machine_gun
Corrective Measure,Adaptive,Vault of Glass,Void,450,Legendary,machine_gun
A Fine Memorial,Adaptive,Moon Essence,Arc,450,Legendary,machine_gun
Avalanche,Adaptive,The Dawning,Solar,450,Legendary,machine_gun
Edgewise,Rapid-Fire,Vanguard Pinnacle S9,Solar,900,Legendary,machine_gun
Thermal Erosion,Rapid-Fire,Europa,Solar,900,Legendary,machine_gun
Shattered Cipher,Rapid-Fire,Season 14 Pass,Void,900,Legendary,machine_gun
Temporal Clause,Rapid-Fire,Season Pass S9,Void,900,Legendary,machine_gun
21% Delirium,Rapid-Fire,Gambit Pinnaclle S6,Arc,900,Legendary,machine_gun
Thunderlord,Exotic,Quest,Arc,450,Exotic,machine_gun
Xenophage,Exotic,Quest,Solar,120,Exotic,machine_gun
Mindbender's Ambition,Aggressive,Strike,Solar,55,Legendary,shotgun
Last Man Standing,Aggressive,Reckoning,Solar,55,Legendary,shotgun
Toil and Trouble,Aggressive,Vanguard,Kinetic,55,Legendary,shotgun
Imperial Decree,Aggressive,Menagerie,Kinetic,55,Legendary,shotgun
Python,Aggressive,Gambit Pinnacle,Void,55,Legendary,shotgun
Found Verdict,Aggressive,Vault of Glass,Arc,55,Legendary,shotgun
Felwinter's Lie,Aggressive,The Lie Quest,Solar,55,Legendary,shotgun
Astral Horizon,Aggressive,Trials,Kinetic,55,Legendary,shotgun
"First In, Last Out",Precision Slug,World Engram,Arc,64,Legendary,shotgun
Good Bone Structure,Precision Slug,Gunsmith,Arc,64,Legendary,shotgun
Heritage,Precision Slug,DSC Raid,Kinetic,64,Legendary,shotgun
Sojourner's Tale,Precision Slug,Season 14 Pass,Solar,64,Legendary,shotgun
Bonechiller,Precision Slug,Europa,Void,64,Legendary,shotgun
Gunnora's Axe,Precision Slug,Iron Banner,Arc,64,Legendary,shotgun
Blasphemer,Precision Slug,Altars of Sorrow,Kinetic,64,Legendary,shotgun
Prophet of Doom,Precision,GoS Raid,Arc,64,Legendary,shotgun
Retold Tale,Precision,Dreaming City,Void,64,Legendary,shotgun
Dust Rock Blues,Precision,Tangled Shore,Kinetic,64,Legendary,shotgun
Seventh Seraph CQC-12,Lightweight,Season Pass,Solar,78,Legendary,shotgun
Emperor's Courtesy,Lightweight,CoS Raid,Arc,78,Legendary,shotgun
Risswalker,Lightweight,Iron Banner,Kinetic,78,Legendary,shotgun
Retrofuturist,Lightweight,Crucible,Void,78,Legendary,shotgun
Xenoclast IV,Lightweight,World,Arc,78,Legendary,shotgun
Parcel of Stardust,Lightweight,World,Kinetic,78,Legendary,shotgun
Hawthorne's Field-Forged Shotgun,Lightweight,World,Kinetic,139,Legendary,shotgun
One Small Step,Rapid-Fire,Moon Essence,Kinetic,139,Legendary,shotgun
The Deicide,Rapid-Fire,World,Void,139,Legendary,shotgun
Threat Level,Rapid-Fire,Scourge of the Past,Kinetic,139,Legendary,shotgun
Badlander,Rapid-Fire,World,Arc,139,Legendary,shotgun
Wishbringer,Rapid-Fire,Crucible,Solar,139,Legendary,shotgun
IKELOS_SG_v1.0.1,Rapid-Fire,Prophecy Dungeon,Solar,139,Legendary,shotgun
The Chaperone,Exotic Slug,Quest,Kinetic,70,Exotic,shotgun
Lord of Wolves,Burst Shotgun,Spider,Solar,640,Exotic,shotgun
Duality,Multi,Season Pass,Solar,65,Exotic,shotgun
The Fourth Horseman,Exotic,Quest,Arc,360,Exotic,shotgun
Tractor Cannon,Exotic Heavy,World,Void,80,Exotic,shotgun
Legend of Acrius,Exotic Heavy,Quest,Arc,55,Exotic,shotgun
Bite of the Fox,Aggressive,Iron Banner,Kinetic,72,Legendary,sniper
Tartara Gaze,Aggressive,Black Armory,Arc,72,Legendary,sniper
Revoker,Aggressive,Crucible Pinnacle S7,Kinetic,72,Legendary,sniper
Frozen Orbit,Aggressive,Crucible,Void,72,Legendary,sniper
Occluded Finality,Aggressive,Iron Banner,Arc,72,Legendary,sniper
Succession,Aggressive,DSC Raid,Kinetic,72,Legendary,sniper
Dreaded Venture,Aggressive,Gambit,Kinetic,72,Legendary,sniper
Trophy Hunter,Aggressive,Season Pass,Void,72,Legendary,sniper
Eye of Sol,Adaptive,Trials,Kinetic,90,Legendary,sniper
Tranquility,Adaptive,Moon Essence,Kinetic,90,Legendary,sniper
Adored,Adaptive,Quest,Arc,90,Legendary,sniper
Far Future,Adaptive,Battlegrounds,Solar,90,Legendary,sniper
Uzume RR4,Adaptive,Nightfall,Solar,90,Legendary,sniper
Beloved,Adaptive,Menagerie,Solar,90,Legendary,sniper
Long Shadow,Adaptive,Vanguard,Kinetic,90,Legendary,sniper
Sole Survivor,Adaptive,Reckoning,Arc,90,Legendary,sniper
Elegy-49,Adaptive,Gunsmith,Void,90,Legendary,sniper
The Long Goodbye,Adaptive,Strike,Arc,90,Legendary,sniper
Fate Cries Foul,Adaptive,Crucible,Void,90,Legendary,sniper
Apostate,Rapid-Fire,Altars of Sorrow,Arc,139,Legendary,sniper
Omniscient Eye,Rapid-Fire,GoS Raid,Solar,139,Legendary,sniper
Praedyth's Revenge,Rapid-Fire,Vault of Glass,Kinetic,139,Legendary,sniper
Twilight Oath,Rapid-Fire,Dreaming City,Solar,139,Legendary,sniper
The Supremacy,Rapid-Fire,Last Wish,Kinetic,139,Legendary,sniper
IKELOS_SR_v1.1.0.1,Rapid-Fire,Contact Event,Solar,139,Legendary,sniper
Distant Tumulus,Rapid-Fire,World,Solar,139,Legendary,sniper
Widow's Bite,Rapid-Fire,World Engram,Solar,139,Legendary,sniper
Izanagi's Burden,Aggressive,Quest,Kinetic,90,Exotic,sniper
Borealis,Aggressive,World,ALL,72,Exotic,sniper
Cloudstrike,Rapid-Fire,Empire Hunt,Arc,139,Exotic,sniper
D.A.R.C.I,Heavy,World,Arc,139,Exotic,sniper
Whisper of the Worm,Heavy,Quest,Solar,72,Exotic,sniper
Roar of the Bear,High-Impact,Iron Banner,Solar,15,Legendary,rocket_launcher
Code Duello,High-Impact,Battlegrounds,Solar,15,Legendary,rocket_launcher
Sleepless,High-Impact,Dreaming City,Arc,15,Legendary,rocket_launcher
Tomorrow's Answer,High-Impact,Trials,Void,15,Legendary,rocket_launcher
Pyroclastic Flow,Precision,Season Pass,Solar,15,Legendary,rocket_launcher
Royal Entry,Precision,Strikes,Void,15,Legendary,rocket_launcher
Subzero Salvo,Precision,Europa,Arc,15,Legendary,rocket_launcher
Zenobia-D,Hakke Precision,Gunsmith,Arc,15,Legendary,rocket_launcher
Heretic,Aggressive,Altars of Sorrow,Arc,25,Legendary,rocket_launcher
Hezen Vengeance,Aggressive,Vault of Glass,Solar,25,Legendary,rocket_launcher
Bad Omens,Aggressive,Gambit,Void,25,Legendary,rocket_launcher
Mos Epoch III,Aggressive,World,Arc,25,Legendary,rocket_launcher
Shining Sphere,Adaptive,Iron Banner,Arc,20,Legendary,rocket_launcher
Bellowing Giant,Adaptive,Scourge of the Past,Void,20,Legendary,rocket_launcher
Apex Predator,Adaptive,Last Wish,Solar,20,Legendary,rocket_launcher
Hoosegow,Adaptive,World Engram,Arc,20,Legendary,rocket_launcher
Deathbringer,Exotic,Quest,Void,15,Exotic,rocket_launcher
Truth,Exotic,Quest,Void,15,Exotic,rocket_launcher
Eyes of Tomorrow,Exotic,Raid,Solar,20,Exotic,rocket_launcher
Two-Tailed Fox,Exotic,World,Void/Solar,40,Exotic,rocket_launcher
Wardcliff Coil,Exotic,World,Arc,60,Exotic,rocket_launcher
Quickfang,Lightweight,World,Void,0,Legendary,sword
Goldtusk,Lightweight,Menagerie,Solar,0,Legendary,sword
Temptation Hook,Caster,Umbral Engram,Arc,0,Legendary,sword
Sola's Scar,Caster,Trials,Solar,0,Legendary,sword
Falling Guillotine,Vortex,Umbral Engram,Void,0,Legendary,sword
Night Terror,Adaptive,Moon Essence,Arc,0,Legendary,sword
Stryker's Sure-Hand,Adaptive,BA Forge,Arc,0,Legendary,sword
Hagakure,Adaptive,World,Arc,0,Legendary,sword
Abide the Return,Adaptive,World,Solar,0,Legendary,sword
Zephyr,Adaptive,Dawning,Arc,0,Legendary,sword
Honor's Edge,Adaptive,World,Arc,0,Legendary,sword
Traitor's Fate,Adaptive,Preorder,Arc,0,Legendary,sword
Bequest,Adaptive,DSC Raid,Arc,0,Legendary,sword
It Stared Back,Adaptive,Leviathan,Solar,0,Legendary,sword
Just In Case,Adaptive,Reckoning,Solar,0,Legendary,sword
Steel Sybil Z-14,Adaptive,Crucible,Void,0,Legendary,sword
Negative Space,Adaptive,World Engram,Solar,0,Legendary,sword
Complex Solution,Adaptive,World,Solar,0,Legendary,sword
Unspoken Promise,Adaptive,World,Arc,0,Legendary,sword
Eternity's Edge,Adaptive,World,Solar,0,Legendary,sword
Double-Edged Answer,Adaptive,Strikes,Void,0,Legendary,sword
Future Safe 10,Adaptive,Vance,Solar,0,Legendary,sword
Death's Razor,Adaptive,Menagerie,Solar,0,Legendary,sword
Throne-Cleaver,Aggressive,Menagerie,Void,0,Legendary,sword
Crown-Splitter,Aggressive,World,Void,0,Legendary,sword
Black Talon,Exotic,World,Void,0,Exotic,sword
The Lament,Exotic,Quest,Solar,0,Exotic,sword
Worldline Zero,Exotic,Quest,Arc,0,Exotic,sword
Divinity,Trace Rifle,Raid,Arc,900,Exotic,trace_rifle
Wavesplitter,Trace Rifle,World,Void,900,Exotic,trace_rifle
Ruinous Effigy,Trace Rifle,Quest,Void,900,Exotic,trace_rifle
Coldheart,Trace Rifle,World,Arc,900,Exotic,trace_rifle
Prometheus Lens,Trace Rifle,World,Solar,900,Exotic,trace_rifle
